1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  13.0557  0.01369   1.5796E-03 -1.4914E-03  2.1724E-03  -43.354
     2    1   0.0184   0.0000  13.0495  0.01369   4.6850E-03 -1.6541E-03  4.9684E-03  -19.446
     3    1   0.0306   0.0000  13.0434  0.01369   7.7774E-03 -1.7910E-03  7.9809E-03  -12.968
     4    1   0.0429   0.0000  13.0373  0.01369   1.0834E-02 -1.9024E-03  1.1000E-02   -9.959
     5    1   0.0551   0.0000  13.0312  0.01369   1.3832E-02 -1.9879E-03  1.3974E-02   -8.178
     6    1   0.0674   0.0000  13.0251  0.01369   1.6752E-02 -2.0473E-03  1.6876E-02   -6.968
     7    1   0.0796   0.0000  13.0190  0.01369   1.9572E-02 -2.0803E-03  1.9682E-02   -6.067
     8    1   0.0919   0.0000  13.0129  0.01369   2.2273E-02 -2.0865E-03  2.2371E-02   -5.352
     9    1   0.1041   0.0000  13.0068  0.01369   2.4838E-02 -2.0659E-03  2.4923E-02   -4.755
    10    1   0.1163   0.0000  13.0007  0.01369   2.7247E-02 -2.0184E-03  2.7322E-02   -4.237
    11    1   0.1286   0.0000  12.9946  0.01369   2.9486E-02 -1.9441E-03  2.9551E-02   -3.772
    12    1   0.1408   0.0000  12.9885  0.01369   3.1540E-02 -1.8430E-03  3.1594E-02   -3.344
    13    1   0.1531   0.0000  12.9824  0.01369   3.3394E-02 -1.7152E-03  3.3439E-02   -2.940
    14    1   0.1653   0.0000  12.9763  0.01369   3.5038E-02 -1.5607E-03  3.5073E-02   -2.551
    15    1   0.1776   0.0000  12.9702  0.01369   3.6461E-02 -1.3793E-03  3.6487E-02   -2.166
    16    1   0.1898   0.0000  12.9641  0.01369   3.7653E-02 -1.1701E-03  3.7671E-02   -1.780
    17    1   0.2021   0.0000  12.9580  0.01369   3.8609E-02 -9.3124E-04  3.8621E-02   -1.382
    18    1   0.2143   0.0000  12.9518  0.01369   3.9324E-02 -6.5796E-04  3.9330E-02   -0.959
    19    1   0.2266   0.0000  12.9457  0.01369   3.9796E-02 -3.3497E-04  3.9797E-02   -0.482
    20    1   0.2388   0.0000  12.9396  0.01369   4.0026E-02  1.6072E-05  4.0026E-02    0.023
    21    2   0.2388   0.0000  12.9335  0.01369   4.0026E-02  1.6210E-05  4.0026E-02    0.023
    22    2   0.2266   0.0000  12.9274  0.01369   3.9796E-02 -3.3456E-04  3.9797E-02   -0.482
    23    2   0.2143   0.0000  12.9213  0.01369   3.9324E-02 -6.5727E-04  3.9329E-02   -0.958
    24    2   0.2021   0.0000  12.9152  0.01369   3.8609E-02 -9.3026E-04  3.8620E-02   -1.380
    25    2   0.1898   0.0000  12.9091  0.01369   3.7652E-02 -1.1689E-03  3.7671E-02   -1.778
    26    2   0.1776   0.0000  12.9030  0.01369   3.6460E-02 -1.3778E-03  3.6486E-02   -2.164
    27    2   0.1653   0.0000  12.8969  0.01369   3.5037E-02 -1.5590E-03  3.5072E-02   -2.548
    28    2   0.1531   0.0000  12.8908  0.01369   3.3393E-02 -1.7132E-03  3.3437E-02   -2.937
    29    2   0.1408   0.0000  12.8847  0.01369   3.1539E-02 -1.8407E-03  3.1592E-02   -3.340
    30    2   0.1286   0.0000  12.8786  0.01369   2.9485E-02 -1.9415E-03  2.9549E-02   -3.767
    31    2   0.1163   0.0000  12.8725  0.01369   2.7246E-02 -2.0157E-03  2.7320E-02   -4.231
    32    2   0.1041   0.0000  12.8664  0.01369   2.4836E-02 -2.0629E-03  2.4922E-02   -4.748
    33    2   0.0919   0.0000  12.8603  0.01369   2.2272E-02 -2.0834E-03  2.2369E-02   -5.344
    34    2   0.0796   0.0000  12.8541  0.01369   1.9570E-02 -2.0770E-03  1.9680E-02   -6.058
    35    2   0.0674   0.0000  12.8480  0.01369   1.6750E-02 -2.0439E-03  1.6874E-02   -6.957
    36    2   0.0551   0.0000  12.8419  0.01369   1.3830E-02 -1.9844E-03  1.3972E-02   -8.165
    37    2   0.0429   0.0000  12.8358  0.01369   1.0832E-02 -1.8987E-03  1.0997E-02   -9.942
    38    2   0.0306   0.0000  12.8297  0.01369   7.7753E-03 -1.7872E-03  7.9780E-03  -12.945
    39    2   0.0184   0.0000  12.8236  0.01369   4.6828E-03 -1.6503E-03  4.9651E-03  -19.413
    40    2   0.0061   0.0000  12.8175  0.01369   1.5775E-03 -1.4875E-03  2.1683E-03  -43.318
    41    3  -0.0061   0.0000  12.8175  0.01369  -1.5214E-03 -1.3014E-03  2.0021E-03 -139.455
    42    3  -0.0184   0.0000  12.8236  0.01369  -4.6265E-03 -1.1179E-03  4.7596E-03 -166.416
    43    3  -0.0306   0.0000  12.8297  0.01369  -7.7186E-03 -9.3911E-04  7.7755E-03 -173.063
    44    3  -0.0429   0.0000  12.8358  0.01369  -1.0775E-02 -7.6496E-04  1.0802E-02 -175.939
    45    3  -0.0551   0.0000  12.8419  0.01369  -1.3772E-02 -5.9589E-04  1.3785E-02 -177.523
    46    3  -0.0674   0.0000  12.8480  0.01369  -1.6691E-02 -4.3257E-04  1.6697E-02 -178.515
    47    3  -0.0796   0.0000  12.8541  0.01369  -1.9511E-02 -2.7575E-04  1.9513E-02 -179.190
    48    3  -0.0919   0.0000  12.8603  0.01369  -2.2212E-02 -1.2620E-04  2.2212E-02 -179.674
    49    3  -0.1041   0.0000  12.8664  0.01369  -2.4775E-02  1.5312E-05  2.4775E-02  179.965
    50    3  -0.1163   0.0000  12.8725  0.01369  -2.7184E-02  1.4805E-04  2.7185E-02  179.688
    51    3  -0.1286   0.0000  12.8786  0.01369  -2.9423E-02  2.7131E-04  2.9424E-02  179.472
    52    3  -0.1408   0.0000  12.8847  0.01369  -3.1475E-02  3.8444E-04  3.1478E-02  179.300
    53    3  -0.1531   0.0000  12.8908  0.01369  -3.3329E-02  4.8684E-04  3.3333E-02  179.163
    54    3  -0.1653   0.0000  12.8969  0.01369  -3.4972E-02  5.7799E-04  3.4977E-02  179.053
    55    3  -0.1776   0.0000  12.9030  0.01369  -3.6394E-02  6.5739E-04  3.6400E-02  178.965
    56    3  -0.1898   0.0000  12.9091  0.01369  -3.7586E-02  7.2465E-04  3.7593E-02  178.896
    57    3  -0.2021   0.0000  12.9152  0.01369  -3.8542E-02  7.7939E-04  3.8550E-02  178.842
    58    3  -0.2143   0.0000  12.9213  0.01369  -3.9257E-02  8.2130E-04  3.9265E-02  178.801
    59    3  -0.2266   0.0000  12.9274  0.01369  -3.9728E-02  8.5005E-04  3.9737E-02  178.774
    60    3  -0.2388   0.0000  12.9335  0.01369  -3.9959E-02  8.6506E-04  3.9968E-02  178.760
    61    4  -0.2388   0.0000  12.9396  0.01369  -3.9959E-02  8.6491E-04  3.9968E-02  178.760
    62    4  -0.2266   0.0000  12.9457  0.01369  -3.9728E-02  8.4961E-04  3.9737E-02  178.775
    63    4  -0.2143   0.0000  12.9518  0.01369  -3.9256E-02  8.2056E-04  3.9265E-02  178.803
    64    4  -0.2021   0.0000  12.9580  0.01369  -3.8542E-02  7.7836E-04  3.8549E-02  178.843
    65    4  -0.1898   0.0000  12.9641  0.01369  -3.7586E-02  7.2332E-04  3.7593E-02  178.897
    66    4  -0.1776   0.0000  12.9702  0.01369  -3.6393E-02  6.5579E-04  3.6399E-02  178.968
    67    4  -0.1653   0.0000  12.9763  0.01369  -3.4971E-02  5.7611E-04  3.4976E-02  179.056
    68    4  -0.1531   0.0000  12.9824  0.01369  -3.3328E-02  4.8470E-04  3.3332E-02  179.167
    69    4  -0.1408   0.0000  12.9885  0.01369  -3.1474E-02  3.8205E-04  3.1476E-02  179.305
    70    4  -0.1286   0.0000  12.9946  0.01369  -2.9421E-02  2.6868E-04  2.9422E-02  179.477
    71    4  -0.1163   0.0000  13.0007  0.01369  -2.7183E-02  1.4520E-04  2.7183E-02  179.694
    72    4  -0.1041   0.0000  13.0068  0.01369  -2.4774E-02  1.2264E-05  2.4774E-02  179.972
    73    4  -0.0919   0.0000  13.0129  0.01369  -2.2210E-02 -1.2943E-04  2.2210E-02 -179.666
    74    4  -0.0796   0.0000  13.0190  0.01369  -1.9509E-02 -2.7914E-04  1.9511E-02 -179.180
    75    4  -0.0674   0.0000  13.0251  0.01369  -1.6690E-02 -4.3610E-04  1.6695E-02 -178.503
    76    4  -0.0551   0.0000  13.0312  0.01369  -1.3771E-02 -5.9953E-04  1.3784E-02 -177.507
    77    4  -0.0429   0.0000  13.0373  0.01369  -1.0773E-02 -7.6870E-04  1.0800E-02 -175.918
    78    4  -0.0306   0.0000  13.0434  0.01369  -7.7165E-03 -9.4292E-04  7.7739E-03 -173.033
    79    4  -0.0184   0.0000  13.0495  0.01369  -4.6244E-03 -1.1217E-03  4.7585E-03 -166.365
    80    4  -0.0061   0.0000  13.0557  0.01369  -1.5192E-03 -1.3053E-03  2.0030E-03 -139.332



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.0026E-02 WATTS
                                           RADIATED POWER= 3.9210E-02 WATTS
                                           STRUCTURE LOSS= 8.1648E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.96 PERCENT






 ***** DATA CARD NO.  8   FR   0   241     0     0  4.29000E+02  5.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   RP   0    37     1  1000 -9.00000E+01  9.00000E+01  5.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.2900E+02 MHZ
                                    WAVELENGTH= 6.9883E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.19021E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 3.10043E-02 1.83859E-02 2.38622E+01-1.41506E+01 3.10043E-02 1.83859E-02 1.55021E-02
     2    21 1.00000E+00 0.00000E+00 3.10042E-02 1.83858E-02 2.38623E+01-1.41505E+01 3.10042E-02 1.83858E-02 1.55021E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0060   0.0000  12.8756  0.01350   1.2423E-03 -7.6277E-04  1.4578E-03  -31.549
     2    1   0.0181   0.0000  12.8696  0.01350   3.6674E-03  5.1744E-04  3.7037E-03    8.031
     3    1   0.0302   0.0000  12.8635  0.01350   6.0766E-03  1.8136E-03  6.3415E-03   16.618
     4    1   0.0423   0.0000  12.8575  0.01350   8.4532E-03  3.1154E-03  9.0090E-03   20.231
     5    1   0.0544   0.0000  12.8515  0.01350   1.0781E-02  4.4134E-03  1.1649E-02   22.263
     6    1   0.0664   0.0000  12.8455  0.01350   1.3044E-02  5.6986E-03  1.4234E-02   23.600
     7    1   0.0785   0.0000  12.8394  0.01350   1.5227E-02  6.9624E-03  1.6743E-02   24.572
     8    1   0.0906   0.0000  12.8334  0.01350   1.7316E-02  8.1963E-03  1.9158E-02   25.330
     9    1   0.1027   0.0000  12.8274  0.01350   1.9297E-02  9.3923E-03  2.1461E-02   25.954
    10    1   0.1147   0.0000  12.8214  0.01350   2.1157E-02  1.0543E-02  2.3638E-02   26.488
    11    1   0.1268   0.0000  12.8154  0.01350   2.2884E-02  1.1641E-02  2.5674E-02   26.962
    12    1   0.1389   0.0000  12.8093  0.01350   2.4466E-02  1.2679E-02  2.7557E-02   27.394
    13    1   0.1510   0.0000  12.8033  0.01350   2.5895E-02  1.3652E-02  2.9274E-02   27.799
    14    1   0.1631   0.0000  12.7973  0.01350   2.7161E-02  1.4555E-02  3.0815E-02   28.186
    15    1   0.1751   0.0000  12.7913  0.01350   2.8256E-02  1.5383E-02  3.2172E-02   28.565
    16    1   0.1872   0.0000  12.7852  0.01350   2.9175E-02  1.6133E-02  3.3338E-02   28.942
    17    1   0.1993   0.0000  12.7792  0.01350   2.9911E-02  1.6805E-02  3.4309E-02   29.329
    18    1   0.2114   0.0000  12.7732  0.01350   3.0462E-02  1.7401E-02  3.5082E-02   29.736
    19    1   0.2235   0.0000  12.7672  0.01350   3.0826E-02  1.7934E-02  3.5663E-02   30.191
    20    1   0.2355   0.0000  12.7612  0.01350   3.1004E-02  1.8386E-02  3.6046E-02   30.668
    21    2   0.2355   0.0000  12.7551  0.01350   3.1004E-02  1.8386E-02  3.6046E-02   30.668
    22    2   0.2235   0.0000  12.7491  0.01350   3.0826E-02  1.7934E-02  3.5663E-02   30.190
    23    2   0.2114   0.0000  12.7431  0.01350   3.0462E-02  1.7400E-02  3.5081E-02   29.735
    24    2   0.1993   0.0000  12.7371  0.01350   2.9911E-02  1.6804E-02  3.4308E-02   29.327
    25    2   0.1872   0.0000  12.7310  0.01350   2.9174E-02  1.6132E-02  3.3337E-02   28.941
    26    2   0.1751   0.0000  12.7250  0.01350   2.8256E-02  1.5381E-02  3.2171E-02   28.562
    27    2   0.1631   0.0000  12.7190  0.01350   2.7160E-02  1.4553E-02  3.0814E-02   28.183
    28    2   0.1510   0.0000  12.7130  0.01350   2.5895E-02  1.3650E-02  2.9272E-02   27.795
    29    2   0.1389   0.0000  12.7070  0.01350   2.4466E-02  1.2677E-02  2.7555E-02   27.390
    30    2   0.1268   0.0000  12.7009  0.01350   2.2883E-02  1.1638E-02  2.5672E-02   26.957
    31    2   0.1147   0.0000  12.6949  0.01350   2.1156E-02  1.0540E-02  2.3636E-02   26.482
    32    2   0.1027   0.0000  12.6889  0.01350   1.9296E-02  9.3890E-03  2.1459E-02   25.947
    33    2   0.0906   0.0000  12.6829  0.01350   1.7315E-02  8.1927E-03  1.9155E-02   25.322
    34    2   0.0785   0.0000  12.6768  0.01350   1.5226E-02  6.9586E-03  1.6741E-02   24.562
